Class, Wavelength (microns), Reduced chi-squared (linear space), Reduced chi-squared (log10 space), Correlation coefficient (linear space), Correlation coefficient (log10 space)
0, 9.6230790352, nan, -1278.4507309427058, 0.824650208313362, 0.7141323968756945
1a, 9.6230790352, nan, -4443.947896863532, 0.8778264531783238, 0.49691513797320175
1b, 9.6230790352, nan, -4205.260525266438, 0.860788655829536, 0.38990655417592524
All, 9.6230790352, nan, -10136.086444567185, 0.8776814693231568, 0.5138352578168595
0, 9.261075991109, nan, -1106.203030877718, 0.8324406564105123, 0.7125683663356365
1a, 9.261075991109, nan, -4035.468031320857, 0.8802313579838306, 0.49855532084694654
1b, 9.261075991109, nan, -3779.599593184536, 0.8616380596403656, 0.3959118821275755
All, 9.261075991109, nan, -9031.355549981052, 0.8801008561336925, 0.5227843875924344
0, 8.912073023522, nan, -1025.4921515959095, 0.8366575306886976, 0.7024930537782349
1a, 8.912073023522, nan, -3768.744180303972, 0.8814328107587708, 0.49807656523897365
1b, 8.912073023522, nan, -3503.7601785929173, 0.861888897331426, 0.3973731078975637
All, 8.912073023522, nan, -8367.742770787485, 0.8813004949702548, 0.5247007570688951
0, 8.577070248001, nan, -991.0896032252406, 0.8363527746988777, 0.697492906659279
1a, 8.577070248001, nan, -3593.7571226565497, 0.8810740357519603, 0.4989379319942996
1b, 8.577070248001, nan, -3318.6374309903817, 0.8613244725251548, 0.3990341378161421
All, 8.577070248001, nan, -7968.059508908298, 0.8809362655078518, 0.5250052017285195
0, 7.943065230208999, nan, -897.8157020548526, 0.8355064394878031, 0.6947956500810074
1a, 7.943065230208999, nan, -3218.8812790244892, 0.8798454391304367, 0.5018746556676461
1b, 7.943065230208999, nan, -2945.0542396799547, 0.8603750444253264, 0.40060290607123866
All, 7.943065230208999, nan, -7118.442076737935, 0.8797010351208806, 0.5272762653945171
0, 7.356060336523, nan, -843.8313843352796, 0.8348008921650563, 0.68680590825248
1a, 7.356060336523, nan, -2970.4166910058284, 0.879272427550059, 0.49935220722080065
1b, 7.356060336523, nan, -2695.6545102098466, 0.8598851706707306, 0.39634618543027467
All, 7.356060336523, nan, -6562.153547953274, 0.8791222842957779, 0.5236868963802148
0, 6.8130558615089996, nan, -792.1503371195481, 0.8350384241856303, 0.6748153754476482
1a, 6.8130558615089996, nan, -2798.006499586689, 0.87885114901289, 0.49281101408747513
1b, 6.8130558615089996, nan, -2528.3065255047645, 0.8597372807550284, 0.38747374411323965
All, 6.8130558615089996, nan, -6164.917742208344, 0.8787013593888306, 0.5151287927492848
0, 6.3100517506710005, nan, -748.6025002375663, 0.836359342789174, 0.6607315298944392
1a, 6.3100517506710005, nan, -2686.20819185848, 0.8787084546166952, 0.4837323085510004
1b, 6.3100517506710005, nan, -2410.5175405926175, 0.8600394070288654, 0.37728977800691244
All, 6.3100517506710005, nan, -5886.107092766875, 0.8785551354162147, 0.5039540519376886
0, 5.843047963294, nan, -748.2394056653503, 0.8315541575083014, 0.6775002585405385
1a, 5.843047963294, nan, -2608.5890853584406, 0.8777366301818363, 0.4810773699080837
1b, 5.843047963294, nan, -2346.703488361033, 0.8594439635755553, 0.370752553753491
All, 5.843047963294, nan, -5769.33450348347, 0.8775824314864731, 0.5000815000773907
0, 5.412044358217, nan, -747.4146965363257, 0.8338770075926981, 0.6703500669136954
1a, 5.412044358217, nan, -2531.6100486593864, 0.8780555632820318, 0.47070447017232436
1b, 5.412044358217, nan, -2273.4851254133723, 0.8600995167665226, 0.3612437662210763
All, 5.412044358217, nan, -5619.410363245563, 0.877910390081454, 0.49064416260098653
0, 5.012041121505001, nan, -732.0328076046238, 0.8310061300271171, 0.668218011288237
1a, 5.012041121505001, nan, -2485.4455112123, 0.8778028660130517, 0.46523457641276167
1b, 5.012041121505001, nan, -2234.6658402270878, 0.8598089119105677, 0.3544509225341085
All, 5.012041121505001, nan, -5531.415981101333, 0.8776503109619198, 0.48154478327610917
0, 4.64203803789, nan, -750.7853463112226, 0.8274041180679578, 0.6795778436150076
1a, 4.64203803789, nan, -2474.4421075042087, 0.8771557343537726, 0.4625107456476154
1b, 4.64203803789, nan, -2232.0120724169765, 0.8593531014822229, 0.3488980804017717
All, 4.64203803789, nan, -5576.187167541705, 0.8770017265259259, 0.4762604269550644
0, 4.299035250996, nan, -743.494148140742, 0.8255798502569378, 0.6705948210915085
1a, 4.299035250996, nan, -2478.8503143699445, 0.8766058875201508, 0.45847168038762776
1b, 4.299035250996, nan, -2236.51870847953, 0.8590261535510464, 0.3445604497907475
All, 4.299035250996, nan, -5589.248961196779, 0.8764469131246125, 0.46617023100448096
0, 3.981032624573, nan, -752.4201772274683, 0.822938824130802, 0.6650145575387207
1a, 3.981032624573, nan, -2490.0761329344873, 0.8758519708970683, 0.45536697079775074
1b, 3.981032624573, nan, -2248.8086573720548, 0.8583867159995482, 0.3409364895758472
All, 3.981032624573, nan, -5646.768666818699, 0.8756834712589026, 0.4570873278401475
0, 3.831031393779, nan, -821.6267748369337, 0.8209788461523394, 0.6755082218601232
1a, 3.831031393779, nan, -2496.2537271550073, 0.8751684471240218, 0.45438162987953745
1b, 3.831031393779, nan, -2254.56394268487, 0.8578822160935919, 0.339701956955154
All, 3.831031393779, nan, -5785.432118999084, 0.8749985833352537, 0.4572346085274164
0, 3.6870302361790004, nan, -801.8488855771815, 0.8193057154424608, 0.662986734168813
1a, 3.6870302361790004, nan, -2501.9740197592864, 0.8742001397143376, 0.4541071458427865
1b, 3.6870302361790004, nan, -2263.507337572204, 0.8574014097361489, 0.3383621345028861
All, 3.6870302361790004, nan, -5776.353468931079, 0.874030184808555, 0.4498105512163449
0, 3.548029107825, nan, -804.3886773178473, 0.8152331354226853, 0.6545422949897983
1a, 3.548029107825, nan, -2491.607106828326, 0.8730005162738672, 0.4549149861890147
1b, 3.548029107825, nan, -2258.4536809055353, 0.8565801632244793, 0.3374337036874465
All, 3.548029107825, nan, -5786.2561296692, 0.8728212273356333, 0.4430570145436633
0, 3.4140279835030003, nan, -884.506240431174, 0.8111592676015686, 0.6687966537572163
1a, 3.4140279835030003, nan, -2483.088573298796, 0.8711769536360108, 0.4554240196164232
1b, 3.4140279835030003, nan, -2254.6861009220843, 0.8554229854518407, 0.3365046900837785
All, 3.4140279835030003, nan, -5950.654722204032, 0.8709902827271259, 0.4426862487114386
0, 3.286026924921, nan, -982.8465974571867, 0.8036624931906082, 0.6591544405284651
1a, 3.286026924921, nan, -2498.393957130881, 0.8686083033225963, 0.4613686200689213
1b, 3.286026924921, nan, -2268.451962172525, 0.8535792630679953, 0.33805518053130135
All, 3.286026924921, nan, -6200.171095581243, 0.8683939816366435, 0.4341759762635847
0, 3.162025914772, nan, -1607.2654932959538, 0.7800291902321509, 0.6170423058869177
1a, 3.162025914772, nan, -2880.446611217094, 0.8599772439219662, 0.47894705453743824
1b, 3.162025914772, nan, -2632.207467962393, 0.8486475413753454, 0.34306665255851954
All, 3.162025914772, nan, -8130.768806572364, 0.8596817568947833, 0.40813700859836904
0, 3.043024948458, nan, -2096.210137964978, 0.7510672785992053, 0.6091561137348132
1a, 3.043024948458, nan, -3353.643102207582, 0.8444945921606478, 0.488980915758191
1b, 3.043024948458, nan, -3064.846714694918, 0.838870522683811, 0.34741754620784454
All, 3.043024948458, nan, -10463.941763333618, 0.844036982093452, 0.3782166499689402
0, 2.818023111754, nan, -1276.3116331413344, 0.7920584336641554, 0.6331492750360879
1a, 2.818023111754, nan, -2598.7767826907534, 0.8629072403637915, 0.46181323412306724
1b, 2.818023111754, nan, -2361.901830816493, 0.8502369864966899, 0.3398313144389574
All, 2.818023111754, nan, -6975.697935256386, 0.8626501831965026, 0.4127537643241451
0, 2.712022122985, nan, -1058.7022863820882, 0.796605508648777, 0.6260569149901307
1a, 2.712022122985, nan, -2470.670248663272, 0.86390087625803, 0.45292866486527805
1b, 2.712022122985, nan, -2255.9780014728913, 0.847727477718634, 0.3386233180837852
All, 2.712022122985, nan, -6341.307658075142, 0.8636517693452834, 0.4090762018223959
0, 2.512020656401, nan, -1130.6502810701304, 0.7882458731294975, 0.6160009631796984
1a, 2.512020656401, nan, -2413.2383454481583, 0.8590556908268601, 0.4560125650691331
1b, 2.512020656401, nan, -2200.9881661566797, 0.841475827550112, 0.3435115058891245
All, 2.512020656401, nan, -6454.065576860916, 0.8587450483031227, 0.39737572207856925
0, 2.15401770693, nan, -1395.3697459585403, 0.7681886729142168, 0.6127000397101394
1a, 2.15401770693, nan, -2409.802591728778, 0.8479158356983731, 0.45973712279577084
1b, 2.15401770693, nan, -2197.44783935278, 0.8258458421667498, 0.35574948135670453
All, 2.15401770693, nan, -7219.226323056146, 0.8473743026568153, 0.3771472777018687
0, 1.8480151060230001, nan, -1605.4536283314405, 0.7461486988705472, 0.5865265373646837
1a, 1.8480151060230001, nan, -2431.6445729538555, 0.8323576078043472, 0.4608854104110197
1b, 1.8480151060230001, nan, -2227.118441090979, 0.8042990167311114, 0.3750183247115048
All, 1.8480151060230001, nan, -7977.512323994367, 0.8313137096622757, 0.35057187346238144
0, 1.5850129606349999, nan, -1657.5613062089274, 0.7202145948119283, 0.5389295972553255
1a, 1.5850129606349999, nan, -2561.9189200344804, 0.8123158551009888, 0.47561607796855243
1b, 1.5850129606349999, nan, -2255.3378350777466, 0.7812844577873923, 0.40110097509701303
All, 1.5850129606349999, nan, -8544.111368953665, 0.8102420699774127, 0.3261684409337564
0, 1.359011120916, nan, -1833.246618040661, 0.688361071452109, 0.5615810885316902
1a, 1.359011120916, nan, -2652.081055606661, 0.779435311104726, 0.481896650213696
1b, 1.359011120916, nan, -2271.1049228078573, 0.7509991361163968, 0.4317168697143615
All, 1.359011120916, nan, -9677.304997560523, 0.7749928652712986, 0.3196047141905366
0, 1.166009546583, nan, -2044.1644189636525, 0.6548884023895842, 0.5421087664837142
1a, 1.166009546583, nan, -2676.616351531717, 0.7365124522063168, 0.46829227389253736
1b, 1.166009546583, nan, -2329.3007943365787, 0.7236743258620983, 0.4661659680253021
All, 1.166009546583, nan, -10658.746883268692, 0.7277427527034864, 0.3007124355749641
0, 0.9500077922879607, nan, -2160.0976027805045, 0.6077419547110046, 0.53785755874623
1a, 0.9500077922879607, nan, -2842.842751451442, 0.648809146037664, 0.4809370243202732
1b, 0.9500077922879607, nan, -2475.0155986638547, 0.7026864811483788, 0.5171476858508721
All, 0.9500077922879607, nan, -11849.75797623337, 0.6306390778107702, 0.30616794428133776
0, 0.8000065592581475, nan, -2301.2665355569297, 0.5553337155967745, 0.5469521897397005
1a, 0.8000065592581475, nan, -3066.836054502321, 0.5298858615052328, 0.5162665699002654
1b, 0.8000065592581475, nan, -2600.6099268285498, 0.6930206798246898, 0.5656327669263435
All, 0.8000065592581475, nan, -13109.511925720755, 0.4995324360882986, 0.33096263426182126
0, 0.6500053359018513, nan, -2552.9129869091184, 0.4991303790560765, 0.5391752516935426
1a, 0.6500053359018513, nan, -3323.926206398434, 0.34392465395279104, 0.5330006989864422
1b, 0.6500053359018513, nan, -2765.8246555433634, 0.7063166209337384, 0.6173007040805805
All, 0.6500053359018513, nan, -14963.264385661601, 0.31180665320408435, 0.3405338696979935
0, 0.20000163981453686, nan, -810.8140298492505, 0.39848869903244805, 0.5676204251026269
1a, 0.20000163981453686, nan, -4236.808234660601, 0.0876691550857157, 0.6564893424268357
1b, 0.20000163981453686, nan, -2031.418440387652, 0.7353812980602172, 0.8357348401047854
All, 0.20000163981453686, nan, -11361.33334144438, 0.08645818835865834, 0.572382301568794
0, 0.10000081990726845, nan, -163.3732445024858, 0.39023594850458904, 0.4370690072783523
1a, 0.10000081990726845, nan, -1264.396091456956, 0.08570048884731442, 0.6407766951030268
1b, 0.10000081990726845, nan, -1020.7006134301663, 0.5122356353562638, 0.596398122686526
All, 0.10000081990726845, nan, -2817.8376290526385, 0.08533372737462874, 0.5392256160208132
0, 0.9000073791654158, nan, -2162.958182714079, 0.5919599691641155, 0.5432904847127938
1a, 0.9000073791654158, nan, -2873.546502524304, 0.620081517310773, 0.48563438027916794
1b, 0.9000073791654158, nan, -2501.4814621902096, 0.6981430901862188, 0.5333292188799623
All, 0.9000073791654158, nan, -12049.258101125073, 0.5981145885117732, 0.313608546778534
0, 0.8500069635410991, nan, -2225.6194849045214, 0.5737210402215839, 0.5183073011095558
1a, 0.8500069635410991, nan, -2971.4752758861364, 0.5804804344363765, 0.5045451870853371
1b, 0.8500069635410991, nan, -2538.1657890487395, 0.6941323305586824, 0.5480918016573948
All, 0.8500069635410991, nan, -12419.440513366058, 0.5539152429920415, 0.3134267534302829
0, 0.4500036895827079, nan, -2726.6482470133865, 0.44422011927338617, 0.5325346414445019
1a, 0.4500036895827079, nan, -4285.9066638770155, 0.13867941656054103, 0.5766769048080868
1b, 0.4500036895827079, nan, -3093.4464024799745, 0.7590284160919902, 0.7088662262436094
All, 0.4500036895827079, nan, -18253.45234470802, 0.1268571811028206, 0.3905986216892214
0, 0.15000122986090264, nan, -342.5515625404976, 0.3849359360489236, 0.5398048810260456
1a, 0.15000122986090264, nan, -2835.906573209616, 0.0815486558444586, 0.6801489867391741
1b, 0.15000122986090264, nan, -1595.4616964893776, 0.6556057879414443, 0.774726445182574
All, 0.15000122986090264, nan, -6748.543005898261, 0.08130638060922445, 0.5928924079840558
0, 0.5000040995363422, nan, -2741.48898728183, 0.45621489662635034, 0.5302124028448885
1a, 0.5000040995363422, nan, -3962.0660143312366, 0.17209243183101647, 0.5734719692877961
1b, 0.5000040995363422, nan, -3052.0305293459746, 0.7441044105425367, 0.6815090650274406
All, 0.5000040995363422, nan, -17433.457046675605, 0.1554807223120185, 0.37512403758377716
0, 0.5500045067380275, nan, -2729.3261214995855, 0.4691707129275468, 0.5443474294114774
1a, 0.5500045067380275, nan, -3768.4396922012875, 0.22134156662118215, 0.563337612241828
1b, 0.5500045067380275, nan, -3021.395072606234, 0.7304778004491164, 0.6642345419392379
All, 0.5500045067380275, nan, -16988.482536683907, 0.19859221791687426, 0.3703661542759904
0, 2.92902397737, nan, -2047.2527008155366, 0.7468685925658458, 0.6105000770302247
1a, 2.92902397737, nan, -3391.26990913656, 0.8407524488672912, 0.48947728976401317
1b, 2.92902397737, nan, -3085.0555733580063, 0.8370671341748127, 0.3486084317522491
All, 2.92902397737, nan, -10540.142772241401, 0.8402574148121759, 0.37387700117022726
0, 0.7500061493045131, nan, -2329.3435981347398, 0.5362999202241705, 0.5271183708221984
1a, 0.7500061493045131, nan, -3156.87194086146, 0.4727110706450819, 0.5243110886727469
1b, 0.7500061493045131, nan, -2637.1306093731732, 0.6950728482294362, 0.584703547290347
All, 0.7500061493045131, nan, -13382.500123550482, 0.43940392021365954, 0.33104085267391137
0, 0.350002868507946, nan, -2409.3156979358805, 0.43015311457807165, 0.5168568243172273
1a, 0.350002868507946, nan, -5114.663924411969, 0.10560191994611867, 0.5779567340554174
1b, 0.350002868507946, nan, -3126.7658535857017, 0.7799197738965489, 0.7593320039121726
All, 0.350002868507946, nan, -18694.787005887785, 0.09964459015253402, 0.4284230258220144
0, 0.3000024597218053, nan, -1915.9418672443828, 0.41347745614174636, 0.5189895094635677
1a, 0.3000024597218053, nan, -5370.667649080622, 0.0988252235349202, 0.5936974703138893
1b, 0.3000024597218053, nan, -3187.021405299715, 0.7809504576849124, 0.784619319567256
All, 0.3000024597218053, nan, -17094.661609147, 0.0945249820831453, 0.48046809016932635
0, 0.6000049194436106, nan, -2390.2016153743734, 0.4821088311198495, 0.5428994491454763
1a, 0.6000049194436106, nan, -3541.4592844018403, 0.27774900878520775, 0.5471135522061051
1b, 0.6000049194436106, nan, -2882.858161533119, 0.7179854645820138, 0.6400454126946106
All, 0.6000049194436106, nan, -14863.825511155881, 0.24985244577627674, 0.36419926714925055
0, 0.2500020497681711, nan, -1514.0336975451964, 0.40706106416185606, 0.5441361116465504
1a, 0.2500020497681711, nan, -5194.7887929771805, 0.09351162736021991, 0.6369954732076526
1b, 0.2500020497681711, nan, -2754.858147691771, 0.7695449083628398, 0.8241127659280857
All, 0.2500020497681711, nan, -16251.31798888196, 0.09079588757325087, 0.524677667199075
0, 1.000008199072, nan, -2212.889290187267, 0.6212097947872819, 0.5219807467370292
1a, 1.000008199072, nan, -2805.746606241964, 0.6825116468202677, 0.47689785154830766
1b, 1.000008199072, nan, -2452.935056916982, 0.7086803697600952, 0.5042978387462415
All, 1.000008199072, nan, -11638.138915413256, 0.6676103579579835, 0.2988472357245902
0, 0.4000032796290737, nan, -2473.584762521768, 0.43275200196341357, 0.5288130999536236
1a, 0.4000032796290737, nan, -4733.441542189679, 0.11758447618660367, 0.5790608737664564
1b, 0.4000032796290737, nan, -3105.8850429833656, 0.7714552020639747, 0.732168315878406
All, 0.4000032796290737, nan, -17869.732545066585, 0.10926327078777481, 0.41443236270330835
0, 0.700005737015892, nan, -2457.2669119926486, 0.5184061597924263, 0.5371057511086773
1a, 0.700005737015892, nan, -3128.529291568996, 0.40782271515417245, 0.5108850031290109
1b, 0.700005737015892, nan, -2669.561974551685, 0.6996017139958612, 0.5975124744415068
All, 0.700005737015892, nan, -14088.912098475053, 0.3738927061239391, 0.3267129625943325
0, 0.050000409953634216, nan, -31797.553496346794, 0.3049479171661999, 0.3948640870906541
1a, 0.050000409953634216, nan, -58300.37768063734, 0.06846958971863837, 0.5416057976214305
1b, 0.050000409953634216, nan, -40944.31599513974, 0.3878812910675852, 0.7574545986237962
All, 0.050000409953634216, nan, -198663.86000293947, 0.06841912619346305, 0.4184697873002008
0, All, nan, -1984455.9030262306, 0.5041098520916847, 0.15785508143831378
1a, All, nan, -3705077.7728567645, 0.5713795884005889, 0.15878835349564047
1b, All, nan, -3584868.055540997, 0.6692495683328911, 0.1528037535825298
All, All, nan, -9319788.29727119, 0.571041744477623, 0.1551515617431831
