Class, Wavelength (microns), Slope, Unc_slope, Intercept, Unc_intercept
0, 36000.29516661664, 0.20522174485688138, 0.0015457025364791002, -18.520233171645717, 0.002017230714811996
1a, 36000.29516661664, 0.34444337193460917, 0.000991294064421701, -18.817222923624925, 0.0011376634504863127
1b, 36000.29516661664, 0.5940875243598189, 0.0017219738868006792, -19.11911854112375, 0.0012989966678014823
All, 36000.29516661664, 0.457109635605627, 0.0010662174349017057, -18.954540617704893, 0.001106313356773137
0, 24000.196777744422, 0.2183736444317188, 0.001342099079792184, -17.695542842906217, 0.0017515164931052154
1a, 24000.196777744422, 0.34833345738242505, 0.0009952778439183095, -17.979230761139654, 0.0011422354543858136
1b, 24000.196777744422, 0.5975531868064771, 0.0017174285733285361, -18.279767186487533, 0.0012955678428351544
All, 24000.196777744422, 0.4621231607167591, 0.0010456540260728312, -18.11754508251641, 0.0010849766452324294
0, 16000.131185162949, 0.22838476981222167, 0.0011997515233494738, -16.867290723056968, 0.001565744744493899
1a, 16000.131185162949, 0.35118911392802676, 0.0009975613397444152, -17.14073894915071, 0.0011448561194678892
1b, 16000.131185162949, 0.5999136589918689, 0.0017131474164402045, -17.440292159367488, 0.0012923382883251202
All, 16000.131185162949, 0.4658488142055972, 0.0010312073940616654, -17.279882645338375, 0.0010699867365785605
0, 13000.106718037026, 0.23259838498089946, 0.0011486725563841253, -16.44239562899122, 0.0014990837546775305
1a, 13000.106718037026, 0.35251254157353573, 0.000997948827582754, -16.711699601489038, 0.0011453008217686572
1b, 13000.106718037026, 0.6009587290427025, 0.0017106077353557046, -17.01084497203045, 0.001290422442044679
All, 13000.106718037026, 0.46750880331961175, 0.0010255887460059695, -16.85118028314269, 0.0010641567949667007
0, 11000.090336570136, 0.23565923898542573, 0.001116719628042789, -16.100449378112973, 0.0014573833453444688
1a, 11000.090336570136, 0.35359359263746426, 0.0009978915233971376, -16.36690254522211, 0.0011452350563415498
1b, 11000.090336570136, 0.6018054858062797, 0.001708274367510672, -16.665754720525683, 0.0012886622312315616
All, 11000.090336570136, 0.46880887062901555, 0.0010217306853698138, -16.506610526943682, 0.0010601536490104418
0, 7400.06070275884, 0.242219805644587, 0.0010662579133529618, -15.289765505878606, 0.0013915279052503678
1a, 7400.06070275884, 0.35648943338244043, 0.0009965220110880212, -15.55088386491515, 0.0011436633288844891
1b, 7400.06070275884, 0.6041364713711672, 0.0017013975542056832, -15.84916629449439, 0.0012834746046149522
All, 7400.06070275884, 0.47207713037618315, 0.001014264167569597, -15.691013149385418, 0.0010524063470994335
0, 5000.040995363421, 0.24864192716724487, 0.0010397577370039794, -14.491402774123676, 0.0013569436508951479
1a, 5000.040995363421, 0.3602864954696816, 0.0009935681277303374, -14.748617560793013, 0.0011402732902938745
1b, 5000.040995363421, 0.6074820245134849, 0.001692453479478968, -15.046622081918276, 0.001276727508532005
All, 5000.040995363421, 0.47616366939360133, 0.0010083320603091772, -14.889145603395725, 0.0010462511584097846
0, 3500.02868507946, 0.25548574734464014, 0.0010271271550452222, -13.771086922058355, 0.001340460014961424
1a, 3500.02868507946, 0.3651222542884265, 0.0009896847942851379, -14.02528606686542, 0.001135816563793417
1b, 3500.02868507946, 0.6122539952523817, 0.0016827579753305904, -14.32357534637248, 0.001269413560464652
All, 3500.02868507946, 0.4814049765181425, 0.0010038031188107646, -14.166419011383788, 0.0010415519026034867
0, 3350.027475833156, 0.25644645465835003, 0.0010260974780398073, -13.683202391191358, 0.0013391162272450693
1a, 3350.027475833156, 0.36583956808509255, 0.000989150772376324, -13.937038564660067, 0.0011352036909545475
1b, 3350.027475833156, 0.6130048550162037, 0.0016815252864939274, -14.235420429180163, 0.001268483663267293
All, 3350.027475833156, 0.48219481783443663, 0.0010033168482454042, -14.078278494540228, 0.0010410473454617124
0, 2730.0223042423227, 0.2614232595006909, 0.0010225600705780489, -13.274736119630163, 0.0013344997070451876
1a, 2730.0223042423227, 0.3696412316792267, 0.0009865871665454232, -13.526840724911967, 0.0011322615562642012
1b, 2730.0223042423227, 0.6171389496530945, 0.0016759254299764808, -13.825890833402404, 0.0012642593280366094
All, 2730.0223042423227, 0.48643886109127343, 0.001001349127397839, -13.668723208055507, 0.0010390056269671511
0, 2600.021230860895, 0.2627472746311019, 0.0010220158778032104, -13.177952954390845, 0.0013337895041734998
1a, 2600.021230860895, 0.37067019909521826, 0.000985976040305223, -13.429629528876324, 0.0011315601942647078
1b, 2600.021230860895, 0.6182975274216347, 0.0016746775885684519, -13.728905882772485, 0.001263318000271189
All, 2600.021230860895, 0.4876035619566521, 0.0010009723743370329, -13.571706437180442, 0.0010386147058194276
0, 2250.018447913539, 0.26704485330721317, 0.0010210755848282416, -12.892733462521834, 0.0013325623677580096
1a, 2250.018447913539, 0.37404221516289016, 0.0009842264090675372, -13.143087520909862, 0.0011295522214719868
1b, 2250.018447913539, 0.6221918704345246, 0.001671354722188914, -13.443217242372544, 0.0012608113464899352
All, 2250.018447913539, 0.49146274098093956, 0.0010001323209462352, -13.285855121601845, 0.0010377430615785624
0, 2000.0163981453682, 0.27102120546647823, 0.0010210709345893896, -12.662356960414996, 0.0013325562989288384
1a, 2000.0163981453682, 0.3771920751426673, 0.0009829318772243882, -12.911556695804068, 0.001128066545711081
1b, 2000.0163981453682, 0.6259416194781486, 0.0016692454297492804, -13.212613014707976, 0.0012592201702987596
All, 2000.0163981453682, 0.4951184758520637, 0.0009998225689331018, -13.055033266341194, 0.0010374216611041382
0, 1500.0122986090262, 0.2830142954751229, 0.001024142348831549, -12.108978218605369, 0.0013365646711744502
1a, 1500.0122986090262, 0.3867785922211341, 0.0009807464332260928, -12.354949804477265, 0.0011255584102857006
1b, 1500.0122986090262, 0.6377823410803274, 0.0016677195347572142, -12.65933901566273, 0.001258069088667788
All, 1500.0122986090262, 0.5064540481410205, 0.0010009869985556602, -12.500845008559251, 0.0010386298799929781
0, 1300.0106718037018, 0.2904989682891925, 0.0010274198692595735, -11.839795137392098, 0.001340842023847297
1a, 1300.0106718037018, 0.3927935571519632, 0.0009804593054523086, -12.083878109547117, 0.0011252288867007448
1b, 1300.0106718037018, 0.6453834434447115, 0.0016696095136683737, -12.390584561836345, 0.001259494822429856
All, 1300.0106718037018, 0.5136605145613213, 0.0010028471713991783, -12.231407607468403, 0.0010405600060585684
0, 1000.0081990726841, 0.3078430876981322, 0.001034392520284003, -11.38271390944502, 0.001349941734482555
1a, 1000.0081990726841, 0.406815336983805, 0.000980122861025452, -11.622383969899872, 0.0011248427646192232
1b, 1000.0081990726841, 0.6616477179448824, 0.0016711693085691268, -11.932972007784297, 0.0012606714769622291
All, 1000.0081990726841, 0.529768147221705, 0.0010050384681691271, -11.772868325455537, 0.001042833708219021
0, 700.005737015892, 0.34140195207443513, 0.0010517156513883638, -10.773408948236266, 0.0013725494169542624
1a, 700.005737015892, 0.43399285611458993, 0.0009864148010643404, -11.005380289214663, 0.0011320637401821814
1b, 700.005737015892, 0.6935938370643158, 0.0016884193351767874, -11.324472509425842, 0.0012736842916480956
All, 700.005737015892, 0.5614257477948382, 0.001015132389468612, -11.162124944978336, 0.0010533072191468052
0, 500.00409953634204, 0.3882533149498737, 0.0010763217100189554, -10.224148453335049, 0.001404661738742359
1a, 500.00409953634204, 0.47220584487006134, 0.0010053384214016043, -10.447375572499912, 0.0011537815250265244
1b, 500.00409953634204, 0.7367011120002377, 0.0017227710446711128, -10.777910521537482, 0.0012995980157228082
All, 500.00409953634204, 0.6056779886632248, 0.0010342217457425884, -10.612593822655008, 0.0010731144452592238
0, 350.002868507946, 0.46166651548244575, 0.0010978311214730112, -9.737713692779884, 0.0014327327578541513
1a, 350.002868507946, 0.5331634240633487, 0.0010389362869171453, -9.949847379783005, 0.0011923402786630489
1b, 350.002868507946, 0.790590075842563, 0.0017217970535478775, -10.284619622764104, 0.0012988632710015037
All, 350.002868507946, 0.669929579663775, 0.0010414163514635365, -10.12060656432443, 0.0010805796096293179
0, 226.001857212083, 0.5954451215659535, 0.0011096762320022399, -9.34113269765969, 0.001448191308394109
1a, 226.001857212083, 0.6483806712317673, 0.0011152105980201947, -9.540968600705266, 0.0012798768624754254
1b, 226.001857212083, 0.8610196263979581, 0.0015959009638179147, -9.850981953275816, 0.001203891679212558
All, 226.001857212083, 0.7765931244042996, 0.001007876030066903, -9.702869052091685, 0.001045777978801568
0, 184.80151060234402, 0.6716629600896162, 0.0011096077298991703, -9.228932287614143, 0.0014481019092095438
1a, 184.80151060234402, 0.717543358558009, 0.001179016663349924, -9.430041026251233, 0.0013531042034333502
1b, 184.80151060234402, 0.8944463381487063, 0.0015152789090074686, -9.715960219447535, 0.0011430732304818078
All, 184.80151060234402, 0.8362874426308438, 0.000991512830654503, -9.580468255041168, 0.0010287994287639303
0, 158.501296063549, 0.7324621355193532, 0.0011045314046849715, -9.165850287167908, 0.0014414770128282634
1a, 158.501296063549, 0.7755796313376333, 0.001246068313841512, -9.374813898555272, 0.0014300563559750518
1b, 158.501296063549, 0.9194910059121472, 0.001468793824216689, -9.637604874680392, 0.0011080065139023353
All, 158.501296063549, 0.8848318343857279, 0.000990253826028626, -9.513222498957369, 0.0010274930783064594
0, 135.901112091636, 0.7931252197645737, 0.0011037735517795803, -9.130811319434786, 0.0014404879711970406
1a, 135.901112091636, 0.8370139746955099, 0.0013322349861934516, -9.354963043108473, 0.0015289459562492337
1b, 135.901112091636, 0.9445252911531278, 0.0014543087754035275, -9.591086221037186, 0.0010970795014281812
All, 135.901112091636, 0.9349194797011395, 0.0010051172114628438, -9.47851468962752, 0.001042915412714505
0, 116.600954658356, 0.8504433767887276, 0.0011157490485236082, -9.112045316941014, 0.0014561166832467803
1a, 116.600954658356, 0.8991989755085698, 0.0014400339508295922, -9.359678480884654, 0.0016526619618911606
1b, 116.600954658356, 0.9691796900785816, 0.0014881160467036974, -9.567853783866116, 0.001122582520436195
All, 116.600954658356, 0.9848135742653985, 0.0010426298946458544, -9.466656432821301, 0.0010818387890308844
0, 100.000819907268, 0.9042731519115297, 0.0011714965023072235, -9.112455274053454, 0.0015288703168799562
1a, 100.000819907268, 0.9613641020405742, 0.0015727828741875195, -9.390375235662626, 0.001805011908910995
1b, 100.000819907268, 0.9942958557625009, 0.0015759303155405292, -9.570314289253712, 0.001188826523018838
All, 100.000819907268, 1.0342953799471366, 0.0011045264747442892, -9.47971143075216, 0.001146063037350168
0, 85.770702480011, 0.9345079899740363, 0.0014301537931909931, -9.104098790639782, 0.001866432958764031
1a, 85.770702480011, 0.9846046011547109, 0.001821378217171103, -9.412893273364233, 0.002090313562400186
1b, 85.770702480011, 0.9884982429201384, 0.0017589045952043564, -9.571373349258653, 0.0013268558981438514
All, 85.770702480011, 1.0533907657816264, 0.0012364665712820489, -9.489589938954978, 0.001282964842099888
0, 73.570602450168, 0.9911767290167404, 0.0016001878411409365, -9.123576533733686, 0.002088337171245783
1a, 73.570602450168, 1.051371960713202, 0.0020001715999789643, -9.460326731567504, 0.0022955066570728294
1b, 73.570602450168, 1.02294718603961, 0.0019506997212101495, -9.593142089748813, 0.0014715394101830377
All, 73.570602450168, 1.1079868467787866, 0.0013333224516442516, -9.520574071934659, 0.0013834630618993085
0, 63.100517506719, 1.0511701147517927, 0.0018576081222297458, -9.171575382598771, 0.0024242854441979154
1a, 63.100517506719, 1.1217631577987668, 0.002211209362004372, -9.534070888598055, 0.0025377051702544836
1b, 63.100517506719, 1.0593787924650864, 0.002205178690171485, -9.637139542851546, 0.0016635094134683404
All, 63.100517506719, 1.164379916295943, 0.0014498670710205554, -9.5754878808454, 0.0015043904307975038
0, 54.12044358217, 1.1158513973729776, 0.0021848659487866424, -9.25284324196684, 0.00285137573085613
1a, 54.12044358217, 1.194926228970675, 0.0024590526663356015, -9.635521416375141, 0.002822143742929572
1b, 54.12044358217, 1.0972108683458524, 0.002536839906023915, -9.704667880824346, 0.001913702995109549
All, 54.12044358217, 1.2220855937320767, 0.00159005397606485, -9.656090712258965, 0.001649849171593173
0, 46.420380378909, 1.1900648057204208, 0.0025303952144243207, -9.362548995105701, 0.003302311296439439
1a, 46.420380378909, 1.2696873756035152, 0.0027623243391911526, -9.747444719949064, 0.0031701949521102503
1b, 46.420380378909, 1.1353455043540064, 0.0029869180490107116, -9.77865475508699, 0.0022532261507576122
All, 46.420380378909, 1.2805589309304644, 0.0017611338608110314, -9.746723998282079, 0.0018273626462132517
0, 42.990352509969, 1.2231908066187827, 0.002749287199902738, -9.443410053026579, 0.003587977927574721
1a, 42.990352509969, 1.3049244918218197, 0.0029394959377101646, -9.834643935543768, 0.0033735267981623114
1b, 42.990352509969, 1.1530563859077425, 0.00325728922359989, -9.846382944858602, 0.0024571846762341193
All, 42.990352509969, 1.3076109603537427, 0.0018698417875745977, -9.822304784151614, 0.001940158617681057
0, 39.810326245729996, 1.2127686123751, 0.0034195693598328475, -9.52917201363098, 0.0044627346991340635
1a, 39.810326245729996, 1.2710811219361455, 0.0034680445225634105, -9.921515528615563, 0.003980118150189212
1b, 39.810326245729996, 1.1315364860052806, 0.003728166465325182, -9.934897562602842, 0.0028123979420294257
All, 39.810326245729996, 1.2842284760644598, 0.0021390934428942676, -9.91104851154127, 0.0022195356873693697
0, 36.870302361795, 1.2408316595192161, 0.0036481577170822286, -9.624961495924769, 0.004761055653140017
1a, 36.870302361795, 1.30522371797995, 0.003679059679088261, -10.029216163711101, 0.004222290720058294
1b, 36.870302361795, 1.1500540787871567, 0.004069448264670079, -10.024582418032168, 0.0030698489542244967
All, 36.870302361795, 1.3101842711269762, 0.0022765692923324855, -10.007103468064482, 0.002362181421240017
0, 34.150280071806, 1.2685295706949942, 0.0038853882932663817, -9.721265911930974, 0.005070655199933342
1a, 34.150280071806, 1.336337509308236, 0.003935946373505289, -10.131214193831706, 0.004517107983314069
1b, 34.150280071806, 1.1653720801412184, 0.0044797658983238425, -10.1082300590297, 0.0033793781770205004
All, 34.150280071806, 1.3331501298534891, 0.0024394733135849624, -10.097960742136761, 0.0025312115727684293
0, 29.290239773707, 1.3319201516941959, 0.004347732937718884, -9.919410728916613, 0.005674041553780494
1a, 29.290239773707, 1.3924240249625748, 0.004636255694667722, -10.307869334308453, 0.005320821379082425
1b, 29.290239773707, 1.188923839619595, 0.0055520205329962664, -10.246807311800618, 0.004188249442810723
All, 29.290239773707, 1.3732766775501222, 0.002861410673377468, -10.255272084316424, 0.002969016209590069
0, 25.120206564013, 1.414583425508079, 0.004781017202133146, -10.154009790217081, 0.006239502440201826
1a, 25.120206564013, 1.4415962883568998, 0.005581706140769174, -10.457028012422752, 0.006405872178214451
1b, 25.120206564013, 1.2053418546931118, 0.006884740854345976, -10.35484212316764, 0.00519360688162825
All, 25.120206564013, 1.4067938961536808, 0.003399341281613279, -10.390262151944988, 0.0035271761096513908
0, 21.550176549842, 1.5046395984764254, 0.005304660874700941, -10.446276721228223, 0.006922887551496811
1a, 21.550176549842, 1.4704968039831985, 0.00658064982375076, -10.594812131270917, 0.007552314750616338
1b, 21.550176549842, 1.206644678980976, 0.008135495141191986, -10.45106943032741, 0.006137132020601192
All, 21.550176549842, 1.4217457248291292, 0.0039444953811608955, -10.52071025978494, 0.004092831145938394
0, 19.950163132289, 1.561159614983032, 0.005643207407913848, -10.630769522699056, 0.00736471024963756
1a, 19.950163132289, 1.4757944291322778, 0.007020643548064066, -10.650617097032637, 0.008057275686589075
1b, 19.950163132289, 1.2004847462509403, 0.008634466691305657, -10.484618651290747, 0.006513538646679386
All, 19.950163132289, 1.4208005850290857, 0.004181075778115532, -10.577341435618862, 0.0043383083296103485
0, 18.480151060234, 1.6051253390940408, 0.006087179620593363, -10.810267012907918, 0.00794411952328746
1a, 18.480151060234, 1.4710582987023906, 0.007423096338028544, -10.703959462489056, 0.00851915258681639
1b, 18.480151060234, 1.1881948118295533, 0.009075805494193494, -10.51970784139304, 0.006846469150862552
All, 18.480151060234, 1.4109875998061183, 0.0044086171184254345, -10.633306604893317, 0.0045744065360011615
0, 17.11013985066, 1.5695277240451522, 0.006355042837423139, -10.862093101427917, 0.008293696428031494
1a, 17.11013985066, 1.4397662201291954, 0.007784357794267711, -10.758253589470987, 0.008933756052713791
1b, 17.11013985066, 1.1605624122972358, 0.009411201844437537, -10.575149206896953, 0.007099480386804842
All, 17.11013985066, 1.3793390848774962, 0.004590523389245291, -10.68737761325243, 0.004763153531221093
0, 15.850129606354, 1.5022425896227876, 0.00661787760745024, -10.85970417773756, 0.008636710920475127
1a, 15.850129606354, 1.3955252507443592, 0.008098948486230587, -10.80241665540088, 0.009294797589180726
1b, 15.850129606354, 1.12554475200977, 0.009674443898758116, -10.629128604009255, 0.007298060954146065
All, 15.850129606354, 1.3370010368884935, 0.004741942424370154, -10.731435451026748, 0.004920266794937118
0, 14.680120452488, 1.4739853510887906, 0.0069191020322964284, -10.918493975352991, 0.00902982612052871
1a, 14.680120452488, 1.356712220623376, 0.008326869900153265, -10.821472378811901, 0.009556372707512802
1b, 14.680120452488, 1.0961789691847985, 0.009842664306091918, -10.651979124892312, 0.007424960525770121
All, 14.680120452488, 1.2993934002565797, 0.004852174708869666, -10.75588906855916, 0.005034644448779056
0, 13.590111209163, 1.4942793079793468, 0.007278623183048695, -11.058472232169109, 0.009499021900962646
1a, 13.590111209163, 1.3249745676101876, 0.00839317285642974, -10.814801200542725, 0.009632465617500056
1b, 13.590111209163, 1.0748051849705802, 0.009821200187441185, -10.641259292180827, 0.007408768747939855
All, 13.590111209163, 1.2679134572078563, 0.004887589339900416, -10.761098841197802, 0.005071390874087815
0, 12.590103417408, 1.521612249904569, 0.007836787124819037, -11.222664622213102, 0.010227457949081203
1a, 12.590103417408, 1.2964427110245371, 0.008353825785137776, -10.800380150215345, 0.00958730875991445
1b, 12.590103417408, 1.0574826385751395, 0.009678355136852385, -10.618820000388963, 0.007301011454900099
All, 12.590103417408, 1.2359586324440093, 0.004896051909348457, -10.758559975037882, 0.005080171684930446
0, 11.660095465835001, 1.5579717417832448, 0.008811884683836011, -11.432717312901932, 0.011500016348621517
1a, 11.660095465835001, 1.2787548242022333, 0.008309026839340579, -10.793490621813605, 0.009535895032058104
1b, 11.660095465835001, 1.047705927832593, 0.009531745811974175, -10.593290533880868, 0.007190414525443025
All, 11.660095465835001, 1.2058516174942402, 0.0049625758168873515, -10.759550665116404, 0.005149197274876652
0, 11.220092135066999, 1.5348710506902075, 0.0089552896782513, -11.440434385471434, 0.011687168114608074
1a, 11.220092135066999, 1.2599375824953785, 0.0082954648776207, -10.786860069460461, 0.009520330580782384
1b, 11.220092135066999, 1.0359115124373022, 0.009463319089108423, -10.589130117626636, 0.007138795807138108
All, 11.220092135066999, 1.1854677198806183, 0.0049579065205067946, -10.754445997783112, 0.005144352386035551
0, 10.800088679676001, 1.5080607738661138, 0.008975121787261831, -11.42099184065654, 0.011713050157557081
1a, 10.800088679676001, 1.2362517409384919, 0.008246707542541464, -10.774279108784981, 0.009464373988229679
1b, 10.800088679676001, 1.0200496111815078, 0.00937399515769219, -10.584889181240138, 0.007071412968086934
All, 10.800088679676001, 1.1651059054516253, 0.004923543292544613, -10.745725079073935, 0.00510869690261166
0, 10.390085363387, 1.4891098930610505, 0.009070719233847856, -11.426154126984832, 0.011837810323863204
1a, 10.390085363387, 1.2175542621754218, 0.008133392261153798, -10.759922448166947, 0.00933432715485988
1b, 10.390085363387, 1.0069164543742537, 0.009205858158319319, -10.572555818694074, 0.0069445763165014145
All, 10.390085363387, 1.1452777640226675, 0.00487113910420443, -10.733515203856523, 0.0050543220147005975
0, 10.000081990725999, 1.4721798336320617, 0.009236421760108617, -11.43666704407454, 0.012054061651402943
1a, 10.000081990725999, 1.202711935256208, 0.00808661597047793, -10.750343107293133, 0.009280644117544102
1b, 10.000081990725999, 0.9955960847789462, 0.009123611299977087, -10.56288090192058, 0.006882532173008508
All, 10.000081990725999, 1.1276809845125542, 0.004860911927409205, -10.724775191205323, 0.005043710237102269
0, 9.810080441738, 1.4793433497796964, 0.01261335402699867, -11.62329515982685, 0.016501157752242333
1a, 9.810080441738, 1.1756765829114224, 0.011196556651719694, -10.88863656670715, 0.012850442298605429
1b, 9.810080441738, 0.9186358466572246, 0.011941668734363746, -10.649839694353, 0.009008459280804404
